Ndex ;MS ;Pokémon ;Gen;Type;
#898 ;Calyrex ;Calyrex ;VIII;Psychic ;Grass
#898 ;Calyrex ;Calyrex ;VIII;Psychic ;Ice
#898 ;Calyrex ;Calyrex ;VIII;Psychic ;Ghost
#899 ;Wyrdeer ;Wyrdeer ;VIII;Normal ;Psychic
#900 ;Kleavor ;Kleavor ;VIII;Bug ;Rock
#901 ;Ursaluna ;Ursaluna ;VIII;Ground ;Normal
#902 ;Basculegion ;Basculegion ;VIII;Water ;Ghost
#903 ;Sneasler ;Sneasler ;VIII;Fighting ;Poison
#904 ;Overqwil ;Overqwil ;VIII;Dark ;Poison
#905 ;Enamorus ;Enamorus ;VIII;Fairy ;Flying
